Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458033 nonzeros
Model fingerprint: 0x4a1c2c39
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5878 rows and 1907 columns
Presolve time: 2.08s
Presolved: 99165 rows, 34208 columns, 382980 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 700.9515587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1080272    2.9963924e+03   0.000000e+00   2.210981e+01   2005s
 1081612    2.9963958e+03   0.000000e+00   5.614800e+01   2010s
 1083086    2.9963997e+03   0.000000e+00   9.401530e+01   2015s
 1084426    2.9964030e+03   0.000000e+00   1.029259e+02   2020s
 1085900    2.9964077e+03   0.000000e+00   2.537203e+01   2025s
 1087240    2.9964138e+03   0.000000e+00   1.050678e+02   2030s
 1088714    2.9964182e+03   0.000000e+00   8.793504e+01   2035s
 1090054    2.9964223e+03   0.000000e+00   3.196122e+01   2040s
 1091394    2.9964253e+03   0.000000e+00   4.175329e+02   2045s
 1092734    2.9964273e+03   0.000000e+00   9.149243e+01   2050s
 1094074    2.9964298e+03   0.000000e+00   3.678708e+01   2055s
 1095414    2.9964330e+03   0.000000e+00   3.150683e+01   2060s
 1096754    2.9964366e+03   0.000000e+00   4.358097e+01   2065s
 1098094    2.9964393e+03   0.000000e+00   1.715498e+01   2070s
 1099568    2.9964414e+03   0.000000e+00   2.012324e+02   2075s
 1100908    2.9964449e+03   0.000000e+00   8.452332e+01   2080s
 1102248    2.9964484e+03   0.000000e+00   2.080855e+02   2085s
 1103588    2.9964507e+03   0.000000e+00   1.401698e+01   2090s
 1105062    2.9964549e+03   0.000000e+00   4.098267e+01   2095s
 1106402    2.9964578e+03   0.000000e+00   3.173974e+01   2100s
 1107742    2.9964613e+03   0.000000e+00   4.055952e+01   2105s
 1109082    2.9964651e+03   0.000000e+00   8.400069e+01   2110s
 1110422    2.9964693e+03   0.000000e+00   1.507618e+01   2115s
 1111762    2.9964732e+03   0.000000e+00   5.198989e+01   2120s
 1113102    2.9964761e+03   0.000000e+00   3.596394e+01   2125s
 1114442    2.9964781e+03   0.000000e+00   1.456225e+01   2130s
 1115916    2.9964810e+03   0.000000e+00   5.596373e+01   2135s
 1117256    2.9964834e+03   0.000000e+00   1.341063e+01   2140s
 1118596    2.9964862e+03   0.000000e+00   1.377317e+01   2145s
 1119936    2.9964896e+03   0.000000e+00   4.461980e+01   2150s
 1121266    2.9964926e+03   0.000000e+00   7.816483e+01   2155s
 1122586    2.9964961e+03   0.000000e+00   3.196961e+01   2160s
 1123906    2.9964988e+03   0.000000e+00   4.260875e+01   2165s
 1125226    2.9965012e+03   0.000000e+00   1.531359e+01   2170s
 1126546    2.9965034e+03   0.000000e+00   3.582993e+01   2175s
 1127866    2.9965055e+03   0.000000e+00   7.782487e+01   2180s
 1129186    2.9965075e+03   0.000000e+00   5.892555e+01   2185s
 1130626    2.9965097e+03   0.000000e+00   2.841697e+01   2190s
 1131946    2.9965123e+03   0.000000e+00   1.281229e+01   2195s
 1133266    2.9965153e+03   0.000000e+00   1.054542e+01   2200s
 1134706    2.9965174e+03   0.000000e+00   2.344020e+01   2205s
 1136026    2.9965191e+03   0.000000e+00   7.487425e+00   2210s
 1137346    2.9965224e+03   0.000000e+00   1.327358e+01   2215s
 1138666    2.9965243e+03   0.000000e+00   9.410304e+00   2220s
 1140106    2.9965265e+03   0.000000e+00   9.130309e+01   2225s
 1141426    2.9965284e+03   0.000000e+00   6.349668e+01   2230s
 1142746    2.9965304e+03   0.000000e+00   2.900278e+01   2235s
 1144066    2.9965320e+03   0.000000e+00   3.681360e+01   2240s
 1145386    2.9965341e+03   0.000000e+00   2.578836e+01   2245s
 1146706    2.9965359e+03   0.000000e+00   5.440287e+01   2250s
 1148026    2.9965379e+03   0.000000e+00   7.130749e+00   2255s
 1149346    2.9965399e+03   0.000000e+00   1.015439e+01   2260s
 1150666    2.9965418e+03   0.000000e+00   1.785896e+01   2265s
 1151986    2.9965434e+03   0.000000e+00   7.072854e+00   2270s
 1153306    2.9965458e+03   0.000000e+00   1.416270e+01   2275s
 1154626    2.9965473e+03   0.000000e+00   2.006251e+01   2280s
 1155946    2.9965488e+03   0.000000e+00   3.506770e+01   2285s
 1157266    2.9965507e+03   0.000000e+00   2.190259e+01   2290s
 1158586    2.9965519e+03   0.000000e+00   1.834324e+01   2295s
 1159906    2.9965540e+03   0.000000e+00   3.898985e+01   2300s
 1161226    2.9965554e+03   0.000000e+00   3.873016e+01   2305s
 1162546    2.9965565e+03   0.000000e+00   3.845005e+01   2310s
 1163866    2.9965575e+03   0.000000e+00   5.432553e+00   2315s
 1165186    2.9965590e+03   0.000000e+00   3.345286e+00   2320s
 1166506    2.9965599e+03   0.000000e+00   1.083747e+01   2325s
 1167826    2.9965609e+03   0.000000e+00   5.217780e+00   2330s
 1169146    2.9965619e+03   0.000000e+00   2.323626e+01   2335s
 1170466    2.9965630e+03   0.000000e+00   5.178196e+01   2340s
 1171786    2.9965639e+03   0.000000e+00   3.747317e+01   2345s
 1173226    2.9965655e+03   0.000000e+00   2.213385e+01   2350s
 1174546    2.9965670e+03   0.000000e+00   4.882631e+01   2355s
 1175746    2.9965681e+03   0.000000e+00   6.922156e+00   2360s
 1177066    2.9965691e+03   0.000000e+00   1.873374e+02   2365s
 1178386    2.9965703e+03   0.000000e+00   3.348222e+01   2370s
 1179706    2.9965716e+03   0.000000e+00   1.070405e+01   2375s
 1181026    2.9965728e+03   0.000000e+00   5.722118e+01   2380s
 1182346    2.9965737e+03   0.000000e+00   2.001392e+01   2385s
 1183666    2.9965745e+03   0.000000e+00   4.629067e+00   2390s
 1184986    2.9965755e+03   0.000000e+00   4.140412e+01   2395s
 1186306    2.9965762e+03   0.000000e+00   7.895232e+01   2400s
 1187506    2.9965777e+03   0.000000e+00   1.424709e+01   2405s
 1188826    2.9965789e+03   0.000000e+00   7.516283e+00   2410s
 1190146    2.9965802e+03   0.000000e+00   2.667254e+00   2415s
 1191466    2.9965813e+03   0.000000e+00   3.102534e+01   2420s
 1192786    2.9965822e+03   0.000000e+00   7.236885e+00   2425s
 1194106    2.9965833e+03   0.000000e+00   3.959501e+00   2430s
 1195426    2.9965857e+03   0.000000e+00   2.510169e+01   2435s
 1196746    2.9965864e+03   0.000000e+00   7.397213e-01   2440s
 1197946    2.9965868e+03   0.000000e+00   2.467301e-01   2445s
 1201304    2.9963583e+03   2.382943e+00   0.000000e+00   2450s
 1202864    2.9963573e+03   6.062130e-01   0.000000e+00   2455s
 1204424    2.9963566e+03   2.343418e+00   0.000000e+00   2460s
 1205984    2.9963564e+03   9.241398e-01   0.000000e+00   2465s
 1206462    2.9963561e+03   0.000000e+00   0.000000e+00   2466s

Root relaxation: objective 2.996356e+03, 1206462 iterations, 2461.96 seconds (5236.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.35606    0 7120  700.95156 2996.35606   327%     - 2472s
     0     0 2189.75000    0 7106  700.95156 2189.75000   212%     - 6250s
H    0     0                     702.8758611 2189.75000   212%     - 9112s
     0     0 2005.00000    0 7120  702.87586 2005.00000   185%     - 9112s
     0     0 1850.69981    0 7120  702.87586 1850.69981   163%     - 11701s
     0     0          -    0       702.87586 1850.69981   163%     - 14400s

Cutting planes:
  Gomory: 5
  MIR: 3011
  Flow cover: 9
  RLT: 5583

Explored 1 nodes (5932494 simplex iterations) in 14400.02 seconds (31400.43 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 702.876 700.952 

Time limit reached
Best objective 7.028758610749e+02, best bound 1.850699810606e+03, gap 163.3039%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.431614160538
obj value 702.8758610749255
Policy Regret train (Sum) 1146
Best Treatment Found train (%) 61.8
treatment classification acc train (%) 33.46666666666667
Policy Regret test (Sum) 496
Best Treatment Found test (%) 64.21356421356421
treatment classification acc test (%) 34.05483405483405
