Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457776 nonzeros
Model fingerprint: 0x78e2b083
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5776 rows and 1841 columns
Presolve time: 2.20s
Presolved: 99267 rows, 34274 columns, 384428 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 712.3328558

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1029622    2.6119521e+03   0.000000e+00   8.851942e+01   2010s
 1031364    2.6119533e+03   0.000000e+00   1.068283e+02   2015s
 1032972    2.6119543e+03   0.000000e+00   6.630911e+02   2020s
 1034714    2.6119555e+03   0.000000e+00   8.392282e+01   2025s
 1036456    2.6119595e+03   0.000000e+00   9.720470e+01   2030s
 1038064    2.6119638e+03   0.000000e+00   6.369832e+01   2035s
 1039672    2.6119672e+03   0.000000e+00   9.947576e+01   2040s
 1041280    2.6119700e+03   0.000000e+00   6.564609e+01   2045s
 1043022    2.6119728e+03   0.000000e+00   7.884001e+01   2050s
 1044764    2.6119753e+03   0.000000e+00   2.268064e+02   2055s
 1046372    2.6119787e+03   0.000000e+00   7.670552e+01   2060s
 1048114    2.6119817e+03   0.000000e+00   6.240825e+01   2065s
 1049722    2.6119837e+03   0.000000e+00   6.241927e+01   2070s
 1051464    2.6119864e+03   0.000000e+00   7.274193e+01   2075s
 1053072    2.6119888e+03   0.000000e+00   6.331444e+01   2080s
 1054814    2.6119920e+03   0.000000e+00   7.741976e+01   2085s
 1056422    2.6119946e+03   0.000000e+00   4.378496e+01   2090s
 1058164    2.6119971e+03   0.000000e+00   2.105368e+02   2095s
 1059772    2.6119989e+03   0.000000e+00   6.188548e+01   2100s
 1061514    2.6120009e+03   0.000000e+00   4.463035e+01   2105s
 1063122    2.6120030e+03   0.000000e+00   4.603494e+01   2110s
 1064864    2.6120103e+03   0.000000e+00   4.333906e+01   2115s
 1066472    2.6120150e+03   0.000000e+00   4.617660e+01   2120s
 1068080    2.6120188e+03   0.000000e+00   1.832957e+02   2125s
 1069688    2.6120230e+03   0.000000e+00   4.322913e+01   2130s
 1071430    2.6120269e+03   0.000000e+00   4.004201e+01   2135s
 1073038    2.6120300e+03   0.000000e+00   4.133210e+01   2140s
 1074244    2.6120326e+03   0.000000e+00   5.271876e+01   2146s
 1075316    2.6120360e+03   0.000000e+00   3.732837e+01   2150s
 1077058    2.6120400e+03   0.000000e+00   5.399486e+01   2155s
 1078666    2.6120439e+03   0.000000e+00   3.905321e+01   2160s
 1080408    2.6120491e+03   0.000000e+00   3.856212e+01   2165s
 1082016    2.6120524e+03   0.000000e+00   3.473310e+01   2170s
 1083758    2.6120558e+03   0.000000e+00   1.104792e+02   2175s
 1085366    2.6120590e+03   0.000000e+00   1.183009e+02   2180s
 1086974    2.6120636e+03   0.000000e+00   4.540488e+01   2185s
 1088716    2.6120675e+03   0.000000e+00   3.706028e+01   2190s
 1090324    2.6120707e+03   0.000000e+00   3.006054e+01   2195s
 1091932    2.6120742e+03   0.000000e+00   3.202695e+01   2200s
 1093674    2.6120762e+03   0.000000e+00   2.973124e+01   2205s
 1095282    2.6120783e+03   0.000000e+00   2.936489e+01   2210s
 1097024    2.6120802e+03   0.000000e+00   2.704576e+01   2215s
 1098632    2.6120820e+03   0.000000e+00   1.912378e+01   2220s
 1100106    2.6133352e+03   0.000000e+00   7.180364e+01   2225s
 1101848    2.6168462e+03   0.000000e+00   1.451271e+01   2230s
 1103590    2.6203556e+03   0.000000e+00   1.231846e+01   2235s
 1105198    2.6236150e+03   0.000000e+00   1.346113e+01   2240s
 1106940    2.6268766e+03   0.000000e+00   1.167021e+01   2245s
 1108682    2.6333906e+03   0.000000e+00   3.905328e+01   2250s
 1110424    2.6384008e+03   0.000000e+00   1.280089e+01   2255s
 1112300    2.6484260e+03   0.000000e+00   1.111271e+01   2260s
 1114176    2.6577008e+03   0.000000e+00   1.128348e+01   2265s
 1115918    2.6647188e+03   0.000000e+00   1.051511e+01   2270s
 1117660    2.6749922e+03   0.000000e+00   1.114481e+01   2275s
 1119536    2.6842609e+03   0.000000e+00   1.126073e+01   2280s
 1121412    2.6927805e+03   0.000000e+00   1.003431e+01   2285s
 1123154    2.7005516e+03   0.000000e+00   9.528616e+00   2290s
 1125030    2.7095735e+03   0.000000e+00   1.287255e+01   2295s
 1126638    2.7183459e+03   0.000000e+00   8.816287e+00   2300s
 1128380    2.7271190e+03   0.000000e+00   8.562057e+00   2305s
 1130256    2.7376420e+03   0.000000e+00   9.490814e+00   2310s
 1132132    2.7466618e+03   0.000000e+00   9.338054e+00   2315s
 1133740    2.7549321e+03   0.000000e+00   1.357292e+01   2320s
 1135482    2.7624498e+03   0.000000e+00   7.531528e+00   2325s
 1137224    2.7709720e+03   0.000000e+00   1.361146e+01   2330s
 1138966    2.7799910e+03   0.000000e+00   6.955088e+00   2335s
 1140708    2.7877608e+03   0.000000e+00   1.073880e+01   2340s
 1142316    2.7952772e+03   0.000000e+00   6.622641e+00   2345s
 1143924    2.8050513e+03   0.000000e+00   6.497166e+00   2350s
 1145666    2.8138235e+03   0.000000e+00   6.201881e+00   2355s
 1147140    2.8205859e+03   0.000000e+00   6.806704e+00   2360s
 1148882    2.8303586e+03   0.000000e+00   6.661061e+00   2365s
 1150490    2.8361232e+03   0.000000e+00   7.143758e+00   2370s
 1152098    2.8438940e+03   0.000000e+00   4.919048e+00   2375s
 1153840    2.8521641e+03   0.000000e+00   5.498780e+00   2380s
 1155448    2.8589315e+03   0.000000e+00   4.558952e+00   2385s
 1157056    2.8646964e+03   0.000000e+00   4.356085e+00   2390s
 1158798    2.8752231e+03   0.000000e+00   1.389930e+01   2395s
 1160406    2.8827426e+03   0.000000e+00   1.131451e+01   2400s
 1161880    2.8877539e+03   0.000000e+00   3.991313e+00   2405s
 1163354    2.8935182e+03   0.000000e+00   3.587526e+00   2410s
 1164962    2.8992836e+03   0.000000e+00   3.907272e+00   2415s
 1166436    2.9055523e+03   0.000000e+00   5.422636e+00   2420s
 1167910    2.9123187e+03   0.000000e+00   3.087553e+00   2425s
 1169518    2.9220942e+03   0.000000e+00   2.636733e+00   2430s
 1170992    2.9288641e+03   0.000000e+00   2.311080e+00   2435s
 1172466    2.9343807e+03   0.000000e+00   5.641081e+00   2440s
 1173940    2.9426525e+03   0.000000e+00   1.890629e+00   2445s
 1175548    2.9506710e+03   0.000000e+00   2.610635e+00   2450s
 1177022    2.9559362e+03   0.000000e+00   5.869923e+00   2455s
 1178496    2.9609512e+03   0.000000e+00   2.204022e+00   2460s
 1180104    2.9677162e+03   0.000000e+00   1.094226e+00   2465s
 1181578    2.9732296e+03   0.000000e+00   1.726069e+00   2470s
 1183320    2.9799956e+03   0.000000e+00   2.454391e+00   2475s
 1184794    2.9857594e+03   0.000000e+00   1.108440e+00   2480s
 1186268    2.9917768e+03   0.000000e+00   1.354769e+00   2485s
 1187742    2.9952896e+03   0.000000e+00   2.737807e+01   2490s
 1189216    2.9955427e+03   0.000000e+00   1.504724e+01   2495s
 1190824    2.9970815e+03   0.000000e+00   1.262515e+03   2500s
 1192298    2.9971228e+03   0.000000e+00   1.570256e+04   2505s
 1193638    2.9971344e+03   0.000000e+00   1.460172e+02   2510s
 1194710    2.9971420e+03   0.000000e+00   6.472589e+01   2515s
 1196184    2.9971503e+03   0.000000e+00   2.453044e+01   2520s
 1197524    2.9971512e+03   0.000000e+00   8.064138e+00   2526s
 1210181    2.9956055e+03   3.142956e+01   0.000000e+00   2530s
 1211521    2.9956050e+03   1.363882e+00   0.000000e+00   2535s
 1212995    2.9956048e+03   4.569895e-01   0.000000e+00   2540s
 1214335    2.9956045e+03   3.389581e-01   0.000000e+00   2545s
 1215675    2.9956040e+03   1.220139e+00   0.000000e+00   2550s
 1217015    2.9956040e+03   5.387571e-01   0.000000e+00   2555s
 1218221    3.0056362e+03   2.967258e+00   0.000000e+00   2561s
 1219293    3.0056361e+03   1.746566e+01   0.000000e+00   2566s
 1220365    3.0274626e+03   3.211072e-01   0.000000e+00   2571s
 1221437    3.0274627e+03   5.114343e-01   0.000000e+00   2576s
 1222509    3.0973486e+03   2.640607e-01   0.000000e+00   2581s
 1223581    3.0973486e+03   2.267725e+00   0.000000e+00   2586s
 1224653    3.0973486e+03   2.681583e-01   0.000000e+00   2591s
 1225725    3.1716026e+03   4.159867e-01   0.000000e+00   2596s
 1226797    3.1716024e+03   1.396194e-01   0.000000e+00   2601s
 1227869    3.1716025e+03   5.474544e+00   0.000000e+00   2605s
 1228941    3.1716038e+03   1.498554e-01   0.000000e+00   2610s
 1230013    3.2511148e+03   4.001918e-01   0.000000e+00   2615s
 1231085    3.2511181e+03   1.988478e-01   0.000000e+00   2620s
 1232157    3.3381729e+03   7.756101e-01   0.000000e+00   2625s
 1233229    3.4264808e+03   1.438112e-01   0.000000e+00   2630s
 1234435    3.4264808e+03   1.960128e-01   0.000000e+00   2636s
 1235507    3.4264808e+03   1.993556e+00   0.000000e+00   2640s
 1236579    3.4264807e+03   5.066759e-01   0.000000e+00   2645s
 1237651    3.4264806e+03   1.483962e+00   0.000000e+00   2650s
 1265097    2.9956007e+03   0.000000e+00   4.992830e+01   2655s
 1266839    2.9956012e+03   0.000000e+00   3.353319e+02   2660s
 1268447    2.9956054e+03   0.000000e+00   1.116065e+02   2665s
 1270189    2.9956114e+03   0.000000e+00   4.042563e+01   2670s
 1271931    2.9956171e+03   0.000000e+00   2.174093e+02   2675s
 1273539    2.9956223e+03   0.000000e+00   4.089097e+01   2680s
 1275281    2.9956284e+03   0.000000e+00   5.444333e+01   2685s
 1277023    2.9956337e+03   0.000000e+00   9.283839e+01   2690s
 1278497    2.9956382e+03   0.000000e+00   2.884779e+02   2695s
 1279837    2.9956434e+03   0.000000e+00   3.579603e+01   2700s
 1281043    2.9956499e+03   0.000000e+00   6.682310e+01   2705s
 1282249    2.9956553e+03   0.000000e+00   3.533641e+01   2710s
 1283455    2.9956610e+03   0.000000e+00   9.470465e+01   2716s
 1284527    2.9956682e+03   0.000000e+00   5.323075e+02   2720s
 1285733    2.9956757e+03   0.000000e+00   2.949469e+02   2726s
 1286771    2.9956813e+03   0.000000e+00   1.048880e+02   2730s
 1287851    2.9956860e+03   0.000000e+00   4.268714e+01   2735s
 1288931    2.9956920e+03   0.000000e+00   4.922073e+01   2740s
 1290011    2.9956967e+03   0.000000e+00   4.042250e+01   2746s
 1290971    2.9957014e+03   0.000000e+00   1.682057e+02   2750s
 1292291    2.9957074e+03   0.000000e+00   2.273682e+01   2755s
 1293491    2.9957125e+03   0.000000e+00   4.946419e+01   2760s
 1294691    2.9957168e+03   0.000000e+00   2.328837e+01   2765s
 1295891    2.9957221e+03   0.000000e+00   4.509246e+01   2770s
 1297091    2.9957257e+03   0.000000e+00   1.430605e+02   2775s
 1298291    2.9957287e+03   0.000000e+00   4.764600e+01   2780s
 1299491    2.9957327e+03   0.000000e+00   5.260053e+01   2785s
 1300811    2.9957363e+03   0.000000e+00   5.628819e+01   2790s
 1302011    2.9957390e+03   0.000000e+00   3.026952e+01   2795s
 1303211    2.9957426e+03   0.000000e+00   1.851543e+01   2800s
 1304411    2.9957462e+03   0.000000e+00   1.602502e+02   2805s
 1305611    2.9957500e+03   0.000000e+00   7.189267e+01   2810s
 1306811    2.9957531e+03   0.000000e+00   8.304320e+01   2815s
 1308131    2.9957577e+03   0.000000e+00   8.510165e+01   2820s
 1309331    2.9957617e+03   0.000000e+00   9.929589e+01   2825s
 1310651    2.9957658e+03   0.000000e+00   2.313784e+01   2830s
 1311971    2.9957696e+03   0.000000e+00   1.691874e+02   2835s
 1313171    2.9957729e+03   0.000000e+00   1.128616e+02   2840s
 1314491    2.9957768e+03   0.000000e+00   3.301316e+02   2845s
 1315811    2.9957811e+03   0.000000e+00   1.643220e+02   2850s
 1317131    2.9957853e+03   0.000000e+00   1.456759e+01   2855s
 1318451    2.9957889e+03   0.000000e+00   1.509922e+01   2860s
 1319771    2.9957918e+03   0.000000e+00   3.014487e+01   2865s
 1321091    2.9957951e+03   0.000000e+00   1.412727e+01   2870s
 1322411    2.9957983e+03   0.000000e+00   1.744401e+01   2875s
 1323731    2.9958024e+03   0.000000e+00   4.719831e+01   2880s
 1325051    2.9958069e+03   0.000000e+00   2.772940e+01   2885s
 1326371    2.9958104e+03   0.000000e+00   5.047226e+01   2890s
 1327691    2.9958132e+03   0.000000e+00   1.255301e+01   2895s
 1328771    2.9958172e+03   0.000000e+00   1.339891e+02   2900s
 1329851    2.9958196e+03   0.000000e+00   1.319817e+01   2905s
 1330931    2.9958223e+03   0.000000e+00   1.147472e+01   2910s
 1332011    2.9958249e+03   0.000000e+00   2.779952e+01   2915s
 1333211    2.9958274e+03   0.000000e+00   2.450212e+01   2920s
 1334291    2.9958300e+03   0.000000e+00   4.782033e+01   2925s
 1335371    2.9958326e+03   0.000000e+00   3.533870e+01   2930s
 1336451    2.9958349e+03   0.000000e+00   2.372261e+02   2935s
 1337531    2.9958375e+03   0.000000e+00   4.105815e+01   2940s
 1338611    2.9958398e+03   0.000000e+00   1.223383e+01   2945s
 1339811    2.9958424e+03   0.000000e+00   1.135799e+02   2950s
 1341011    2.9958446e+03   0.000000e+00   1.187944e+01   2956s
 1342091    2.9958466e+03   0.000000e+00   5.550648e+01   2960s
 1343171    2.9958485e+03   0.000000e+00   4.478159e+01   2965s
 1344251    2.9958503e+03   0.000000e+00   5.012725e+01   2970s
 1345331    2.9958523e+03   0.000000e+00   1.897244e+02   2975s
 1346411    2.9958549e+03   0.000000e+00   2.712407e+01   2980s
 1347491    2.9958572e+03   0.000000e+00   1.478913e+01   2985s
 1348571    2.9958588e+03   0.000000e+00   8.156559e+01   2990s
 1349651    2.9958605e+03   0.000000e+00   3.258746e+01   2995s
 1350731    2.9958626e+03   0.000000e+00   2.026053e+01   3000s
 1351691    2.9958638e+03   0.000000e+00   1.017441e+02   3005s
 1352771    2.9958652e+03   0.000000e+00   2.966363e+01   3010s
 1353851    2.9958664e+03   0.000000e+00   3.153078e+01   3015s
 1354931    2.9958675e+03   0.000000e+00   8.830865e+00   3020s
 1356011    2.9958694e+03   0.000000e+00   1.300911e+01   3025s
 1357091    2.9958710e+03   0.000000e+00   2.282416e+01   3030s
 1358171    2.9958724e+03   0.000000e+00   6.789795e+00   3035s
 1359251    2.9958738e+03   0.000000e+00   6.171683e+01   3040s
 1360331    2.9958751e+03   0.000000e+00   1.967899e+02   3045s
 1361411    2.9958764e+03   0.000000e+00   3.097050e+01   3050s
 1362491    2.9958777e+03   0.000000e+00   4.673651e+00   3055s
 1363571    2.9958790e+03   0.000000e+00   5.637227e+00   3061s
 1364531    2.9958799e+03   0.000000e+00   1.605689e+01   3065s
 1365611    2.9958810e+03   0.000000e+00   6.876998e+00   3070s
 1366691    2.9958822e+03   0.000000e+00   1.096223e+02   3075s
 1367771    2.9958837e+03   0.000000e+00   1.268493e+01   3080s
 1368851    2.9958849e+03   0.000000e+00   2.398922e+01   3086s
 1369811    2.9958862e+03   0.000000e+00   6.558884e+00   3090s
 1370891    2.9958872e+03   0.000000e+00   6.624038e+00   3095s
 1371971    2.9958884e+03   0.000000e+00   1.118241e+01   3100s
 1373051    2.9958895e+03   0.000000e+00   1.905538e+01   3105s
 1374131    2.9958904e+03   0.000000e+00   2.840991e+00   3110s
 1375091    2.9958911e+03   0.000000e+00   2.637655e+01   3115s
 1376171    2.9958921e+03   0.000000e+00   1.400150e+01   3120s
 1377251    2.9958929e+03   0.000000e+00   3.810815e+01   3125s
 1378331    2.9958937e+03   0.000000e+00   7.433788e+01   3130s
 1379411    2.9958944e+03   0.000000e+00   4.771563e+00   3135s
 1380491    2.9958949e+03   0.000000e+00   4.276911e+00   3140s
 1381571    2.9958956e+03   0.000000e+00   1.356665e+01   3145s
 1382531    2.9958961e+03   0.000000e+00   1.991348e+01   3150s
 1383611    2.9958967e+03   0.000000e+00   1.683160e+01   3155s
 1384691    2.9958978e+03   0.000000e+00   3.874491e+00   3160s
 1385771    2.9958989e+03   0.000000e+00   8.700087e+00   3165s
 1386851    2.9958998e+03   0.000000e+00   3.475601e+00   3170s
 1387931    2.9959009e+03   0.000000e+00   2.141062e+01   3176s
 1388891    2.9959019e+03   0.000000e+00   2.165110e+00   3180s
 1389971    2.9959043e+03   0.000000e+00   1.658698e+00   3185s
 1391051    2.9959050e+03   0.000000e+00   7.644470e+00   3190s
 1392131    2.9959056e+03   0.000000e+00   4.609209e+00   3195s
 1393211    2.9959061e+03   0.000000e+00   1.436719e+01   3201s
 1394171    2.9959064e+03   0.000000e+00   9.790960e+00   3205s
 1395251    2.9959071e+03   0.000000e+00   8.989655e-01   3210s
 1396331    2.9959088e+03   0.000000e+00   9.006139e-01   3215s
 1397411    2.9959148e+03   0.000000e+00   3.603260e-03   3220s
 1400920    2.9956037e+03   9.280744e-01   0.000000e+00   3225s
 1402240    2.9956035e+03   7.404663e-01   0.000000e+00   3230s
 1403560    2.9956032e+03   2.639946e-01   0.000000e+00   3235s
 1404880    2.9956029e+03   4.875025e+00   0.000000e+00   3240s
 1406200    2.9956032e+03   1.795186e-01   0.000000e+00   3245s
 1407400    2.9960742e+03   4.025711e-01   0.000000e+00   3250s
 1408480    2.9960761e+03   3.364200e-01   0.000000e+00   3255s
 1409560    3.0017877e+03   1.917340e-03   0.000000e+00   3260s
 1410520    3.0148564e+03   3.249109e-01   0.000000e+00   3265s
 1411600    3.0148565e+03   1.302154e+00   0.000000e+00   3270s
 1412680    3.0561569e+03   1.508699e-01   0.000000e+00   3275s
 1413640    3.0561570e+03   3.863050e+00   0.000000e+00   3280s
 1414720    3.0561571e+03   2.401725e-01   0.000000e+00   3285s
 1415800    3.0561587e+03   1.410091e-01   0.000000e+00   3290s
 1443538    2.9956007e+03   0.000000e+00   6.803450e+01   3295s
 1445098    2.9956014e+03   0.000000e+00   4.990083e+01   3300s
 1446658    2.9956029e+03   0.000000e+00   4.866810e+01   3305s
 1448338    2.9956058e+03   0.000000e+00   1.692569e+02   3310s
 1449898    2.9956098e+03   0.000000e+00   3.126834e+01   3315s
 1451578    2.9956149e+03   0.000000e+00   6.126899e+01   3320s
 1453258    2.9956192e+03   0.000000e+00   6.696695e+01   3325s
 1454818    2.9956225e+03   0.000000e+00   1.980996e+01   3330s
 1456498    2.9956259e+03   0.000000e+00   2.589642e+01   3335s
 1458178    2.9956291e+03   0.000000e+00   5.074475e+01   3340s
 1459738    2.9956331e+03   0.000000e+00   7.590187e+01   3345s
 1461418    2.9956373e+03   0.000000e+00   2.712584e+01   3350s
 1462978    2.9956413e+03   0.000000e+00   3.867238e+01   3355s
 1464658    2.9956451e+03   0.000000e+00   6.534453e+01   3360s
 1466338    2.9956483e+03   0.000000e+00   1.847675e+01   3365s
 1467898    2.9956515e+03   0.000000e+00   1.370992e+02   3370s
 1469458    2.9956548e+03   0.000000e+00   4.575830e+01   3375s
 1471138    2.9956592e+03   0.000000e+00   1.154558e+02   3380s
 1472698    2.9956626e+03   0.000000e+00   6.609265e+01   3385s
 1474378    2.9956659e+03   0.000000e+00   1.747784e+01   3390s
 1475938    2.9956696e+03   0.000000e+00   3.312749e+01   3395s
 1477618    2.9956724e+03   0.000000e+00   1.502639e+01   3400s
 1479178    2.9956761e+03   0.000000e+00   1.303141e+01   3405s
 1480858    2.9956789e+03   0.000000e+00   9.415774e+00   3410s
 1482418    2.9956809e+03   0.000000e+00   1.320327e+01   3415s
 1483978    2.9956825e+03   0.000000e+00   5.091857e+01   3420s
 1485058    2.9956841e+03   0.000000e+00   7.400412e+01   3425s
 1486498    2.9956864e+03   0.000000e+00   1.932005e+01   3430s
 1487698    2.9956880e+03   0.000000e+00   1.182593e+01   3435s
 1489018    2.9956898e+03   0.000000e+00   8.597647e+01   3440s
 1490098    2.9956920e+03   0.000000e+00   3.720019e+01   3445s
 1491418    2.9956945e+03   0.000000e+00   1.536844e+01   3451s
 1492738    2.9956964e+03   0.000000e+00   1.802056e+01   3455s
 1493818    2.9956980e+03   0.000000e+00   2.442818e+01   3460s
 1494898    2.9956999e+03   0.000000e+00   1.654758e+03   3465s
 1495978    2.9957013e+03   0.000000e+00   7.175732e+00   3470s
 1497058    2.9957025e+03   0.000000e+00   3.606837e+01   3475s
 1498378    2.9957045e+03   0.000000e+00   6.788923e+00   3480s
 1499698    2.9957062e+03   0.000000e+00   9.229625e+00   3485s
 1501138    2.9957082e+03   0.000000e+00   3.795133e+01   3490s
 1502338    2.9957095e+03   0.000000e+00   9.977003e+00   3495s
 1503418    2.9957109e+03   0.000000e+00   2.675056e+01   3500s
 1504978    2.9957123e+03   0.000000e+00   1.798400e+02   3505s
 1506538    2.9957138e+03   0.000000e+00   7.728503e+00   3510s
 1507978    2.9957151e+03   0.000000e+00   3.887024e+01   3515s
 1509538    2.9957165e+03   0.000000e+00   1.508494e+01   3520s
 1510978    2.9957181e+03   0.000000e+00   5.809215e+00   3525s
 1512178    2.9957194e+03   0.000000e+00   1.039104e+01   3530s
 1513498    2.9957206e+03   0.000000e+00   4.563321e+01   3535s
 1514578    2.9957221e+03   0.000000e+00   2.713475e+02   3540s
 1516138    2.9957237e+03   0.000000e+00   1.126752e+01   3545s
 1517458    2.9957253e+03   0.000000e+00   2.296563e+02   3550s
 1518538    2.9957260e+03   0.000000e+00   2.986751e+01   3555s
 1519618    2.9957269e+03   0.000000e+00   8.227175e+01   3560s
 1520698    2.9957278e+03   0.000000e+00   3.465601e+01   3565s
 1521778    2.9957285e+03   0.000000e+00   4.371983e+00   3570s
 1523218    2.9957297e+03   0.000000e+00   1.709632e+01   3575s
 1524298    2.9957305e+03   0.000000e+00   2.393560e+01   3580s
 1525378    2.9957311e+03   0.000000e+00   1.809950e+01   3585s
 1526578    2.9957318e+03   0.000000e+00   4.292233e+00   3590s
 1527658    2.9957324e+03   0.000000e+00   3.588404e+01   3595s
 1528738    2.9957330e+03   0.000000e+00   5.801973e+00   3601s
 1529698    2.9957335e+03   0.000000e+00   1.536346e+00   3605s
 1530778    2.9957341e+03   0.000000e+00   4.554169e+00   3610s
 1531858    2.9957345e+03   0.000000e+00   3.672263e+00   3615s
 1533058    2.9957350e+03   0.000000e+00   7.203575e+00   3620s
 1534138    2.9957355e+03   0.000000e+00   1.692126e+00   3625s
 1535338    2.9957362e+03   0.000000e+00   1.729526e+00   3631s
 1536658    2.9957366e+03   0.000000e+00   3.586855e+00   3635s
 1537858    2.9957370e+03   0.000000e+00   1.649599e+00   3640s
 1538938    2.9957373e+03   0.000000e+00   7.479382e-01   3645s
 1540138    2.9957376e+03   0.000000e+00   7.286026e-01   3650s
 1541458    2.9957379e+03   0.000000e+00   1.624997e-01   3655s
 1542658    2.9957387e+03   0.000000e+00   1.297667e+02   3660s
 1543738    2.9957396e+03   0.000000e+00   2.372809e+00   3665s
 1546921    2.9956018e+03   2.535384e-01   0.000000e+00   3670s
 1548241    2.9956015e+03   1.823303e-01   0.000000e+00   3675s
 1549561    2.9956013e+03   1.520453e-01   0.000000e+00   3680s
 1550881    2.9956009e+03   1.206913e+00   0.000000e+00   3685s
 1551226    2.9956007e+03   0.000000e+00   0.000000e+00   3687s

Root relaxation: objective 2.995601e+03, 1551226 iterations, 3681.92 seconds (6555.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     713.5032595          -      -     - 3686s
H    0     0                     714.2527792          -      -     - 3686s
     0     0 2995.60071    0 7170  714.25278 2995.60071   319%     - 3693s
H    0     0                     714.7522989 2995.60071   319%     - 3694s
     0     0 1879.00000    0 7170  714.75230 1879.00000   163%     - 9914s
H    0     0                     714.7532595 1879.00000   163%     - 9916s
     0     0 1879.00000    0 7186  714.75326 1879.00000   163%     - 9945s
     0     0 1879.00000    0 7186  714.75326 1879.00000   163%     - 10684s
     0     0 1879.00000    0 7186  714.75326 1879.00000   163%     - 10685s
H    0     0                     718.8089311 1879.00000   161%     - 13312s
H    0     0                     721.4514022 1879.00000   160%     - 13312s
     0     0 1690.87500    0 7216  721.45140 1690.87500   134%     - 13312s
     0     0 1690.87500    0 7191  721.45140 1690.87500   134%     - 13804s
     0     0 1690.87500    0 7191  721.45140 1690.87500   134%     - 13816s
     0     0 1690.87500    0 7191  721.45140 1690.87500   134%     - 13817s
     0     0          -    0       721.45140 1690.87500   134%     - 14400s

Cutting planes:
  Gomory: 3
  MIR: 2458
  Flow cover: 431
  RLT: 5223
  Relax-and-lift: 3

Explored 1 nodes (6591677 simplex iterations) in 14400.05 seconds (26177.07 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 721.451 718.809 714.753 ... 712.333

Time limit reached
Best objective 7.214514022050e+02, best bound 1.690875000000e+03, gap 134.3713%



#########node 1
Age3.4
#########node 2
Age7
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.664546489716
obj value 721.4514022049984
Policy Regret train (Sum) 1127
Best Treatment Found train (%) 62.43333333333333
treatment classification acc train (%) 34.699999999999996
Policy Regret test (Sum) 525
Best Treatment Found test (%) 62.121212121212125
treatment classification acc test (%) 31.52958152958153
