Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 87330 rows, 70103 columns and 444960 nonzeros
Model fingerprint: 0x40e3d1d0
Variable types: 69885 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29108 rows and 29137 columns
Presolve time: 1.62s
Presolved: 58222 rows, 40966 columns, 364599 nonzeros
Variable types: 40770 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2833.4760536
Found heuristic solution: objective 2950.4416626

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8779    5.3995436e+03   9.990542e-01   5.179885e+07      5s
   16469    5.3995009e+03   3.994319e-01   1.599860e+07     10s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.399543e+03, 23374 iterations, 8.48 seconds (21.31 work units)
Total elapsed time = 31.64s
Total elapsed time = 39.63s
Total elapsed time = 42.61s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5399.54309    0    4 2950.44166 5399.54309  83.0%     -   45s
H    0     0                    3342.0735494 5399.54309  61.6%     -   47s
H    0     0                    3361.2813815 5399.54309  60.6%     -   47s
H    0     0                    3731.7599828 5399.54309  44.7%     -   52s
     0     0 5399.54309    0   18 3731.75998 5399.54309  44.7%     -   52s
H    0     0                    3835.1689035 5399.54309  40.8%     -  117s
H    0     0                    4168.7720478 5399.54309  29.5%     -  130s
H    0     0                    4240.2627328 5399.54309  27.3%     -  130s
     0     0 5399.54309    0    6 4240.26273 5399.54309  27.3%     -  130s
     0     0 5399.54309    0    6 4240.26273 5399.54309  27.3%     -  131s
H    0     0                    4313.1924612 5399.54309  25.2%     -  140s
H    0     2                    4329.9501642 5399.54309  24.7%     -  141s
     0     2 5399.54309    0    6 4329.95016 5399.54309  24.7%     -  141s
     1     4 5399.54309    1   11 4329.95016 5399.54309  24.7%  5264  146s
     3     8 5399.54309    2   57 4329.95016 5399.54309  24.7%  5420  162s
     7    14 5399.54309    3   48 4329.95016 5399.54309  24.7%  4654  167s
    15    24 5399.54309    4   42 4329.95016 5399.54309  24.7%  4706  175s
    29    38 5399.54309    5   85 4329.95016 5399.54309  24.7%  4390  211s
H   30    38                    4359.1618704 5399.54309  23.9%  4244  211s
    49    48 5399.54309    6   59 4359.16187 5399.54309  23.9%  4705  220s
    69    58 5399.54309    7   57 4359.16187 5399.54309  23.9%  4052  230s
    89    72 5399.54309    8   52 4359.16187 5399.54309  23.9%  3641  320s
H   90    72                    4380.3089106 5399.54309  23.3%  3600  320s
H   91    72                    4659.8594934 5399.54309  15.9%  3601  320s
   109    82 5399.54309    9   45 4659.85949 5399.54309  15.9%  3307  327s
   143    95 5399.54309   10    4 4659.85949 5399.54309  15.9%  3097  397s
   172   112 5399.54309   11   46 4659.85949 5399.54309  15.9%  2801  410s
   209   122 5399.54309   12   45 4659.85949 5399.54309  15.9%  2583  468s
   247   146 5399.54309   13   42 4659.85949 5399.54309  15.9%  2339  475s
   303   174 5399.54309   14   49 4659.85949 5399.54309  15.9%  2091  503s
   375   201 5399.54309   15   51 4659.85949 5399.54309  15.9%  1874  513s
   442   216 5399.54309   16   42 4659.85949 5399.54309  15.9%  1746  520s
   527   241 5399.54309   17   25 4659.85949 5399.54309  15.9%  1595  533s
   624   255 5399.54309   18   24 4659.85949 5399.54309  15.9%  1515  543s
   724   279 5399.54309   19   49 4659.85949 5399.54309  15.9%  1416  554s
   835   335 5399.54309   20    4 4659.85949 5399.54309  15.9%  1374  575s
   967   357 5399.54309   21   11 4659.85949 5399.54309  15.9%  1295  587s
  1106   364 4958.48569   26   15 4659.85949 5399.54309  15.9%  1225  806s
H 1109   364                    4674.8312261 5399.54309  15.5%  1226  806s
  1139   411 4920.19106   27    8 4674.83123 5399.54309  15.5%  1216  819s
  1302   421 5399.54309   22   12 4674.83123 5399.54309  15.5%  1165 1068s
H 1305   421                    4678.2062261 5399.54309  15.4%  1164 1068s
  1332   444 5394.23396   23    9 4678.20623 5399.54309  15.4%  1154 1138s
  1435   490 5399.54309   22   47 4678.20623 5399.54309  15.4%  1139 1155s
  1632   560 5399.54309   23   35 4678.20623 5399.54309  15.4%  1091 1170s
  1784   626 5399.54309   24   45 4678.20623 5399.54309  15.4%  1080 1185s
  1947   691 5399.54309   25   28 4678.20623 5399.54309  15.4%  1071 1200s
  2158   733 5399.54309   26   33 4678.20623 5399.54309  15.4%  1044 1247s
  2272   812 5399.54309   27   27 4678.20623 5399.54309  15.4%  1041 1264s
  2513   949 5394.23396   28    7 4678.20623 5399.54309  15.4%  1027 1281s
  2770  1081 5399.54309   29   41 4678.20623 5399.54309  15.4%   998 1301s
  3028  1249     cutoff   31      4678.20623 5399.54309  15.4%   979 1322s
  3256  1250 5297.65715   15    6 4678.20623 5399.54309  15.4%   975 1345s
  3258  1251 5298.79160   12    4 4678.20623 5399.54309  15.4%   974 1393s
  3259  1252 4879.90162   29    5 4678.20623 5399.54309  15.4%   974 1436s
  3260  1253 5395.02032   20    4 4678.20623 5399.54309  15.4%   974 1592s
  3261  1253 4931.34045   47    6 4678.20623 5399.54309  15.4%   973 1603s
  3262  1254 4976.24812   44    6 4678.20623 5399.54309  15.4%   973 1609s
  3263  1255 4969.29991   15    6 4678.20623 5399.54309  15.4%   973 1615s
  3264  1255 5093.80982   18   26 4678.20623 5399.54309  15.4%   972 1689s
  3265  1256 4987.48171   11   26 4678.20623 5399.54309  15.4%   972 1690s
  3266  1257 4961.14788   34    6 4678.20623 5399.54309  15.4%   972 1805s
  3267  1257 5199.59202   22    4 4678.20623 5399.54309  15.4%   972 1878s
  3268  1258 5312.51171   30    4 4678.20623 5399.54309  15.4%   971 1925s
  3269  1259 5194.03702   20    4 4678.20623 5399.54309  15.4%   971 1976s
  3270  1259 4818.64646   57    6 4678.20623 5399.54309  15.4%   971 1982s
  3271  1260 4872.34668   19    4 4678.20623 5399.54309  15.4%   970 2110s
  3273  1261 5380.73236   25    4 4678.20623 5399.54309  15.4%   970 2121s
  3274  1265 5399.54309   11    8 4678.20623 5399.54309  15.4%  1092 2131s
  3276  1268 5399.54309   12   18 4678.20623 5399.54309  15.4%  1094 2136s
  3280  1273 5399.54309   13   54 4678.20623 5399.54309  15.4%  1096 2157s
  3288  1280 5399.54309   14   49 4678.20623 5399.54309  15.4%  1103 2177s
  3302  1290 5399.54309   15   87 4678.20623 5399.54309  15.4%  1117 2264s
  3322  1299 5399.54309   16   58 4678.20623 5399.54309  15.4%  1147 2279s
  3342  1306 5399.54309   16   71 4678.20623 5399.54309  15.4%  1155 2309s
  3362  1316 5399.54309   17   56 4678.20623 5399.54309  15.4%  1162 2475s
  3382  1337 5399.54309   18   47 4678.20623 5399.54309  15.4%  1166 2489s
  3419  1331 5399.54309   18   51 4678.20623 5399.54309  15.4%  1171 2529s
  3450  1331 5399.54309   19   60 4678.20623 5399.54309  15.4%  1171 2544s
  3487  1344 5399.54309   19   55 4678.20623 5399.54309  15.4%  1173 2583s
  3529  1354 5397.66636   20   52 4678.20623 5399.54309  15.4%  1178 2597s
  3582  1346 5397.66636   21   37 4678.20623 5399.54309  15.4%  1176 2650s
  3626  1354 5395.46857   21    6 4678.20623 5399.54309  15.4%  1173 2668s
  3693  1335 5397.66636   22   32 4678.20623 5399.54309  15.4%  1174 2743s
  3739  1354 5390.21424   22   38 4678.20623 5399.54309  15.4%  1186 2760s
  3805  1351 5397.66636   23   23 4678.20623 5399.54309  15.4%  1190 2778s
  3886  1366 5395.46857   23   38 4678.20623 5399.54309  15.4%  1195 2800s
  3967  1381 5393.37867   24   25 4678.20623 5399.54309  15.4%  1198 2840s
  4044  1399 5320.85666   25   28 4678.20623 5399.54309  15.4%  1213 2884s
  4111  1427 5203.60741   25   33 4678.20623 5399.54309  15.4%  1228 2902s
  4195  1429 5320.85666   26   37 4678.20623 5399.54309  15.4%  1233 2958s
