Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 4002 rows, 4003 columns and 8004 nonzeros
Variable types: 4002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4003 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1078.68 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.078676765068e+03, best bound 1.078676765068e+03, gap 0.0000%



#########node  1
leaf 0


Total Solving Time 0.13347983360290527
obj value 1078.6767650682946
Policy Regret train (Sum) 112.76370257492945
Best Treatment Found train (%) 50.9
treatment classification acc train (%) 32.05
Policy Regret test (Sum) 581.1300488085744
Best Treatment Found test (%) 49.79
treatment classification acc test (%) 30.15
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 4002 rows, 4003 columns and 8004 nonzeros
Variable types: 4002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4003 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 24337.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.433764522157e+04, best bound 2.433764522157e+04, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.12044429779052734
obj value 24337.64522157048
Policy Regret train (Sum) 123.4573819493487
Best Treatment Found train (%) 49.1
treatment classification acc train (%) 67.95
Policy Regret test (Sum) 562.6207421288051
Best Treatment Found test (%) 50.21
treatment classification acc test (%) 69.85
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 16006 rows, 12012 columns and 38017 nonzeros
Variable types: 12006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 9051 rows and 8528 columns
Presolve time: 0.04s
Presolved: 6955 rows, 3484 columns, 16435 nonzeros
Variable types: 3480 continuous, 4 integer (4 binary)
Found heuristic solution: objective 1078.6767651

Root relaxation: objective 1.525288e+03, 5762 iterations, 0.64 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1525.28773    0    3 1078.67677 1525.28773  41.4%     -    0s
H    0     0                    1082.6681473 1525.28773  40.9%     -    0s
     0     0 1524.40267    0    3 1082.66815 1524.40267  40.8%     -    0s
H    0     0                    1181.0330493 1524.40267  29.1%     -    0s
     0     0 1523.58861    0    3 1181.03305 1523.58861  29.0%     -    0s
     0     0 1523.24043    0    3 1181.03305 1523.24043  29.0%     -    0s
     0     0 1522.85536    0    3 1181.03305 1522.85536  28.9%     -    0s
     0     0 1522.47114    0    3 1181.03305 1522.47114  28.9%     -    0s
     0     0 1522.12697    0    3 1181.03305 1522.12697  28.9%     -    1s
     0     0 1521.77680    0    3 1181.03305 1521.77680  28.9%     -    1s
     0     0 1521.40177    0    3 1181.03305 1521.40177  28.8%     -    1s
     0     0 1521.04720    0    3 1181.03305 1521.04720  28.8%     -    1s
     0     0 1520.68490    0    3 1181.03305 1520.68490  28.8%     -    1s
     0     0 1520.33285    0    3 1181.03305 1520.33285  28.7%     -    1s
     0     0 1519.99062    0    3 1181.03305 1519.99062  28.7%     -    1s
     0     0 1519.96681    0    3 1181.03305 1519.96681  28.7%     -    1s
     0     0 1519.60102    0    3 1181.03305 1519.60102  28.7%     -    1s
     0     0 1519.25531    0    3 1181.03305 1519.25531  28.6%     -    1s
     0     0 1518.87990    0    3 1181.03305 1518.87990  28.6%     -    1s
     0     0 1518.51746    0    3 1181.03305 1518.51746  28.6%     -    1s
     0     0 1518.17518    0    3 1181.03305 1518.17518  28.5%     -    1s
     0     0 1517.79873    0    3 1181.03305 1517.79873  28.5%     -    1s
     0     0 1517.43565    0    3 1181.03305 1517.43565  28.5%     -    1s
     0     0 1517.10631    0    3 1181.03305 1517.10631  28.5%     -    1s
     0     0 1516.73288    0    3 1181.03305 1516.73288  28.4%     -    1s
     0     0 1516.40162    0    3 1181.03305 1516.40162  28.4%     -    1s
     0     0 1516.03165    0    3 1181.03305 1516.03165  28.4%     -    1s
     0     0 1515.69295    0    3 1181.03305 1515.69295  28.3%     -    1s
     0     0 1515.31632    0    3 1181.03305 1515.31632  28.3%     -    1s
     0     0 1515.31480    0    3 1181.03305 1515.31480  28.3%     -    1s
     0     0 1514.98806    0    3 1181.03305 1514.98806  28.3%     -    1s
     0     0 1514.65166    0    3 1181.03305 1514.65166  28.2%     -    1s
     0     0 1514.62869    0    3 1181.03305 1514.62869  28.2%     -    1s
     0     0 1514.26521    0    3 1181.03305 1514.26521  28.2%     -    1s
     0     0 1513.89858    0    3 1181.03305 1513.89858  28.2%     -    1s
     0     0 1513.56560    0    3 1181.03305 1513.56560  28.2%     -    2s
     0     0 1513.22964    0    3 1181.03305 1513.22964  28.1%     -    2s
     0     0 1513.09335    0    3 1181.03305 1513.09335  28.1%     -    2s
     0     0 1512.84757    0    3 1181.03305 1512.84757  28.1%     -    2s
     0     0 1512.48020    0    3 1181.03305 1512.48020  28.1%     -    2s
