Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x62ee7f7c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28596 rows and 25431 columns
Presolve time: 3.38s
Presolved: 76418 rows, 58684 columns, 412728 nonzeros
Variable types: 58600 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1890.7065122

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3070    2.8292218e+03   1.998957e+00   2.499989e+07      5s
    9610    1.8915700e+03   3.110288e-04   1.000000e+07     10s
   16830    1.8924462e+03   0.000000e+00   3.634289e+05     15s
   19750    1.8955322e+03   0.000000e+00   4.786725e+05     20s
   21850    1.8993567e+03   0.000000e+00   9.946005e+05     25s
   23750    1.9050405e+03   0.000000e+00   1.358809e+06     30s
   25850    1.9303616e+03   0.000000e+00   7.219180e+06     35s
   27840    2.4787930e+03   0.000000e+00   5.758068e+06     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.829222e+03, 33499 iterations, 37.39 seconds (100.05 work units)
Total elapsed time = 70.64s
Total elapsed time = 78.01s
Total elapsed time = 81.25s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2829.22177    0   12 1890.70651 2829.22177  49.6%     -   81s
H    0     0                    2484.2912381 2829.22177  13.9%     -   82s
     0     0 2829.22177    0   33 2484.29124 2829.22177  13.9%     -   94s
     0     0 2829.22177    0   41 2484.29124 2829.22177  13.9%     -   96s
     0     0 2829.22177    0   22 2484.29124 2829.22177  13.9%     -  123s
     0     0 2829.22177    0   24 2484.29124 2829.22177  13.9%     -  124s
     0     0 2829.17781    0   23 2484.29124 2829.17781  13.9%     -  142s
     0     0 2829.17781    0   29 2484.29124 2829.17781  13.9%     -  144s
     0     0 2829.12841    0   48 2484.29124 2829.12841  13.9%     -  150s
     0     0 2829.12477    0   49 2484.29124 2829.12477  13.9%     -  151s
     0     0 2829.12316    0   48 2484.29124 2829.12316  13.9%     -  152s
     0     0 2829.12307    0   47 2484.29124 2829.12307  13.9%     -  152s
     0     0 2829.04373    0   46 2484.29124 2829.04373  13.9%     -  156s
     0     0 2829.04214    0   45 2484.29124 2829.04214  13.9%     -  157s
     0     0 2829.04188    0   45 2484.29124 2829.04188  13.9%     -  157s
     0     0 2829.01658    0   44 2484.29124 2829.01658  13.9%     -  160s
     0     0 2829.01189    0   42 2484.29124 2829.01189  13.9%     -  161s
     0     0 2829.01025    0   42 2484.29124 2829.01025  13.9%     -  162s
     0     0 2829.01025    0   42 2484.29124 2829.01025  13.9%     -  162s
     0     0 2828.92766    0   47 2484.29124 2828.92766  13.9%     -  165s
     0     0 2828.92481    0   46 2484.29124 2828.92481  13.9%     -  167s
     0     0 2828.92481    0   46 2484.29124 2828.92481  13.9%     -  167s
     0     0 2828.91379    0   43 2484.29124 2828.91379  13.9%     -  169s
     0     0 2828.91321    0   46 2484.29124 2828.91321  13.9%     -  171s
     0     0 2828.91321    0   46 2484.29124 2828.91321  13.9%     -  171s
     0     0 2828.89747    0   47 2484.29124 2828.89747  13.9%     -  173s
     0     0 2828.89091    0   47 2484.29124 2828.89091  13.9%     -  175s
     0     0 2828.89072    0   48 2484.29124 2828.89072  13.9%     -  175s
     0     0 2828.83380    0   42 2484.29124 2828.83380  13.9%     -  178s
     0     0 2828.81907    0   44 2484.29124 2828.81907  13.9%     -  180s
     0     0 2828.81887    0   44 2484.29124 2828.81887  13.9%     -  180s
     0     0 2828.61563    0   49 2484.29124 2828.61563  13.9%     -  183s
     0     0 2828.61326    0   48 2484.29124 2828.61326  13.9%     -  185s
     0     0 2828.61290    0   48 2484.29124 2828.61290  13.9%     -  185s
     0     0 2828.61289    0   47 2484.29124 2828.61289  13.9%     -  186s
     0     0 2828.57681    0   51 2484.29124 2828.57681  13.9%     -  188s
     0     0 2828.52575    0   43 2484.29124 2828.52575  13.9%     -  190s
     0     0 2828.50760    0   48 2484.29124 2828.50760  13.9%     -  191s
     0     0 2828.50158    0   49 2484.29124 2828.50158  13.9%     -  191s
     0     0 2828.50150    0   49 2484.29124 2828.50150  13.9%     -  192s
     0     0 2828.43987    0   49 2484.29124 2828.43987  13.9%     -  195s
     0     0 2828.43136    0   49 2484.29124 2828.43136  13.9%     -  197s
     0     0 2828.42978    0   49 2484.29124 2828.42978  13.9%     -  197s
     0     0 2828.42905    0   50 2484.29124 2828.42905  13.9%     -  197s
     0     0 2828.42905    0   50 2484.29124 2828.42905  13.9%     -  198s
     0     0 2828.26293    0   44 2484.29124 2828.26293  13.8%     -  201s
