Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 24006 rows, 18041 columns and 135046 nonzeros
Model fingerprint: 0x6726a8e5
Variable types: 18009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 21287 rows and 16649 columns
Presolve time: 0.10s
Presolved: 2719 rows, 1392 columns, 22443 nonzeros
Found heuristic solution: objective 1893.4763441
Variable types: 1364 continuous, 28 integer (28 binary)

Root relaxation: objective 2.885058e+03, 2223 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2885.05756    0    2 1893.47634 2885.05756  52.4%     -    0s
     0     0 2874.18403    0    2 1893.47634 2874.18403  51.8%     -    0s
H    0     0                    1899.1629009 2874.18403  51.3%     -    0s
     0     0 2857.52536    0    2 1899.16290 2857.52536  50.5%     -    0s
     0     0 2857.52536    0    2 1899.16290 2857.52536  50.5%     -    0s
     0     0 2857.52536    0    2 1899.16290 2857.52536  50.5%     -    0s
     0     0 2857.52536    0    2 1899.16290 2857.52536  50.5%     -    0s
     0     0 2849.07659    0    2 1899.16290 2849.07659  50.0%     -    0s
     0     0 2839.18532    0    2 1899.16290 2839.18532  49.5%     -    0s
     0     0 2834.34936    0    2 1899.16290 2834.34936  49.2%     -    0s
     0     0 2831.25510    0    2 1899.16290 2831.25510  49.1%     -    0s
     0     0 2828.30273    0    2 1899.16290 2828.30273  48.9%     -    0s
     0     0 2826.69404    0    2 1899.16290 2826.69404  48.8%     -    0s
     0     0 2825.15487    0    2 1899.16290 2825.15487  48.8%     -    0s
     0     0 2824.11962    0    2 1899.16290 2824.11962  48.7%     -    0s
     0     0 2822.58045    0    2 1899.16290 2822.58045  48.6%     -    0s
     0     0 2820.42661    0    2 1899.16290 2820.42661  48.5%     -    0s
     0     0 2819.85316    0    2 1899.16290 2819.85316  48.5%     -    0s
     0     0 2818.19615    0    2 1899.16290 2818.19615  48.4%     -    0s
     0     0 2816.95096    0    2 1899.16290 2816.95096  48.3%     -    0s
     0     0 2815.92633    0    2 1899.16290 2815.92633  48.3%     -    0s
     0     0 2815.91572    0    2 1899.16290 2815.91572  48.3%     -    0s
     0     0 2814.30702    0    2 1899.16290 2814.30702  48.2%     -    0s
     0     0 2813.06183    0    2 1899.16290 2813.06183  48.1%     -    0s
     0     0 2811.81664    0    2 1899.16290 2811.81664  48.1%     -    0s
     0     0 2811.45486    0    2 1899.16290 2811.45486  48.0%     -    0s
     0     0 2810.57145    0    2 1899.16290 2810.57145  48.0%     -    0s
     0     0 2808.55010    0    2 1899.16290 2808.55010  47.9%     -    0s
     0     0 2806.93146    0    2 1899.16290 2806.93146  47.8%     -    0s
     0     0 2805.33337    0    2 1899.16290 2805.33337  47.7%     -    0s
     0     0 2804.56065    0    2 1899.16290 2804.56065  47.7%     -    0s
     0     0 2803.67933    0    2 1899.16290 2803.67933  47.6%     -    0s
     0     0 2790.89163    0    2 1899.16290 2790.89163  47.0%     -    0s
     0     0 2788.62798    0    2 1899.16290 2788.62798  46.8%     -    0s
     0     0 2786.07256    0    2 1899.16290 2786.07256  46.7%     -    0s
     0     0 2781.78311    0    2 1899.16290 2781.78311  46.5%     -    0s
     0     0 2780.17442    0    2 1899.16290 2780.17442  46.4%     -    0s
     0     0 2779.10108    0    2 1899.16290 2779.10108  46.3%     -    0s
     0     0 2776.02399    0    2 1899.16290 2776.02399  46.2%     -    0s
     0     0 2763.77543    0    2 1899.16290 2763.77543  45.5%     -    0s
     0     0 2760.37944    0    2 1899.16290 2760.37944  45.3%     -    0s
     0     0 2759.31274    0    2 1899.16290 2759.31274  45.3%     -    0s
     0     0 2758.07816    0    2 1899.16290 2758.07816  45.2%     -    0s
H    0     0                    1917.3237219 2758.07816  43.9%     -    0s
     0     0 2751.49172    0    2 1917.32372 2751.49172  43.5%     -    0s
     0     0 2751.15412    0    2 1917.32372 2751.15412  43.5%     -    0s
     0     0 2749.83216    0    2 1917.32372 2749.83216  43.4%     -    0s
     0     0 2747.18822    0    2 1917.32372 2747.18822  43.3%     -    0s
     0     0 2745.94302    0    2 1917.32372 2745.94302  43.2%     -    0s
     0     0 2745.17030    0    2 1917.32372 2745.17030  43.2%     -    0s
     0     0 2743.84833    0    2 1917.32372 2743.84833  43.1%     -    0s
     0     0 2742.60313    0    2 1917.32372 2742.60313  43.0%     -    0s
     0     0 2741.35794    0    2 1917.32372 2741.35794  43.0%     -    0s
     0     0 2741.12274    0    2 1917.32372 2741.12274  43.0%     -    0s
     0     0 2734.91599    0    2 1917.32372 2734.91599  42.6%     -    0s
